id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_backup_exp_contract,exp.contract,model_exp_contract,sonha_ql_xuat_khau.group_exp_backup,1,1,1,1
access_user_exp_contract,exp.contract,model_exp_contract,sonha_ql_xuat_khau.group_exp_user,1,1,1,1
access_manager_exp_contract,exp.contract,model_exp_contract,sonha_ql_xuat_khau.group_exp_manager,1,1,1,1
access_producer_exp_contract,exp.contract,model_exp_contract,sonha_ql_xuat_khau.group_exp_producer,1,1,0,0

access_exp_contract_state,exp.contract.state,model_exp_contract_state,base.group_user,1,1,1,1
access_exp_state_transition_rule,exp.state.transition.rule,model_exp_state_transition_rule,,1,1,1,1
access_exp_document_type,exp.document.type,model_exp_document_type,,1,1,1,1
access_exp_production_order,exp.production.order,model_exp_production_order,,1,1,1,1
access_exp_shipment,exp.shipment,model_exp_shipment,,1,1,1,1
access_exp_task_reminder,exp.task.reminder,model_exp_task_reminder,,1,1,1,1
access_exp_contract_state_log,exp.contract.state.log,model_exp_contract_state_log,,1,0,0,0
access_exp_co_bh_reminder,exp.co.bh.reminder,model_exp_co_bh_reminder,,1,1,1,1
access_exp_config_data,exp.config.data,model_exp_config_data,,1,1,1,1
access_exp_export_document,exp.export.document,model_exp_export_document,,1,1,1,1
access_exp_customer,exp.customer,model_exp_customer,,1,1,1,1

access_exp_contract_api,exp.contract.api,model_exp_contract_api,,1,1,1,1

access_popup_contract_filter_list,popup.contract.filter.list,model_popup_contract_filter_list,,1,1,1,1
access_popup_required_document,popup.required.document,model_popup_required_document,,1,1,1,1
access_popup_export_document,popup.export.document,model_popup_export_document,,1,1,1,1
access_popup_config_mail_template,popup.config.mail.template,model_popup_config_mail_template,,1,1,1,1
access_popup_multi_invoice_pkl,popup.multi.invoice.pkl,model_popup_multi_invoice_pkl,,1,1,1,1
access_popup_invoice_pkl_choose,popup.invoice.pkl.choose,model_popup_invoice_pkl_choose,,1,1,1,1
access_line_shipment,line.shipment,model_line_shipment,,1,1,1,1

access_exp_product,exp.product,model_exp_product,,1,1,1,1

access_so_sap_storage,so.sap.storage,model_so_sap_storage,,1,1,1,1

access_detail_document,detail.document,model_detail_document,,1,1,1,0

access_exp_group_users,exp.group.users,model_exp_group_users,,1,1,1,1

access_exp_distribute_group_user,exp.distribute.group.user,model_exp_distribute_group_user,,1,1,1,1

access_exp_mail_config,exp.mail.config,model_exp_mail_config,,1,1,1,1

access_exp_config_country,exp.config.country,model_exp_config_country,,1,1,1,1
access_exp_config_term,exp.config.term,model_exp_config_term,,1,1,1,1
access_exp_config_port,exp.config.port,model_exp_config_port,,1,1,1,1
access_exp_config_bank,exp.config.bank,model_exp_config_bank,,1,1,1,1
access_exp_config_currency,exp.config.currency,model_exp_config_currency,,1,1,1,1
