id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_config_pumping,config.pumping,model_config_pumping,group_admin_water,1,1,1,1

access_config_branch,config.branch,model_config_branch,group_admin_water,1,1,1,1

access_plan_consume,plan.consume,model_plan_consume,group_admin_water,1,1,1,1
access_plan_consume_rel,plan.consume.rel,model_plan_consume_rel,,1,1,1,1

access_reality_consume_user,reality.consume.user,model_reality_consume,group_user_water,1,1,0,0
access_reality_consume_user_all,reality.consume.user.all,model_reality_consume,group_user_all,1,1,0,0
access_reality_consume,reality.consume,model_reality_consume,group_admin_water,1,1,0,0
access_reality_consume_rel,reality.consume.rel,model_reality_consume_rel,,1,1,1,1



access_excel_data_lang_son,excel.data.lang.son,model_excel_data_lang_son,,1,1,1,1

access_data_excel,data.excel,model_data_excel,,1,1,1,1
