id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_province,access_province,model_province,,1,1,1,1

access_district,access_district,model_district,,1,1,1,1

access_ward_commune,access_ward_commune,model_ward_commune,,1,1,1,1

access_product_type,access_product_type,model_product_type,,1,1,1,1

access_bh_branch,access_bh_branch,model_bh_branch,,1,1,1,1

access_nhan_vien,access_nhan_vien,model_nhan_vien,,1,1,1,1

access_nguoi_dung,access_nguoi_dung,model_nguoi_dung,,1,1,1,1

access_produce_year,access_produce_year,model_produce_year,,1,1,1,1

access_error_group,access_error_group,model_error_group,,1,1,1,1

access_error_code,access_error_code,model_error_code,,1,1,1,1

access_form_exchange,access_form_exchange,model_form_exchange,,1,1,1,1

access_warranty_status,access_warranty_status,model_warranty_status,,1,1,1,1

access_warranty_information,access_warranty_information,model_warranty_information,,1,1,1,1

access_import_before_repair,access.import.before.repair,model_import_before_repair,,1,1,1,1

access_sonha_product,access.sonha.product,model_sonha_product,,1,1,1,1

access_export_company,access.export.company,model_export_company,,1,1,1,1

access_return_customer,access.return.customer,model_return_customer,,1,1,1,1

access_export_warehouse,access.export.warehouse,model_export_warehouse,,1,1,1,1

access_transfer_warehouse,access.transfer.warehouse,model_transfer_warehouse,,1,1,1,1

access_get_transfer_warehouse,access.get.transfer.warehouse,model_get_transfer_warehouse,,1,1,1,1

access_form_export_company_rel,access.form.export.company.rel,model_form_export_company_rel,,1,1,0,0

access_bh_users,access.bh.users,model_bh_users,,1,1,1,1
