id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_config_word_slip_user,config.word.slip.user,model_config_word_slip,sonha_employee.group_user_employee,1,1,1,0
access_config_word_slip_dl,config.word.slip.dl,model_config_word_slip,sonha_employee.group_dl_employee,1,1,1,0
access_config_word_slip_hr,config.word.slip.hr,model_config_word_slip,sonha_employee.group_hr_employee,1,1,1,1
access_config_word_slip_manager,config.word.slip.manager,model_config_word_slip,sonha_employee.group_manager_employee,1,1,1,0
access_config_word_slip_back_up,config.word.slip.back.up,model_config_word_slip,sonha_employee.group_back_up_employee,1,1,1,1

access_config_shift_user,config.shift.user,model_config_shift,sonha_employee.group_user_employee,1,1,1,0
access_config_shift_dl,config.shift.dl,model_config_shift,sonha_employee.group_dl_employee,1,1,1,0
access_config_shift_hr,config.shift.hr,model_config_shift,sonha_employee.group_hr_employee,1,1,1,1
access_config_shift_manager,config.shift.manager,model_config_shift,sonha_employee.group_manager_employee,1,1,1,0
access_config_shift_back_up,config.shift.back.up,model_config_shift,sonha_employee.group_back_up_employee,1,1,1,1

access_form_word_slip_user,form.word.slip.user,model_form_word_slip,sonha_employee.group_user_employee,1,1,1,1
access_form_word_slip_dl,form.word.slip.dl,model_form_word_slip,sonha_employee.group_dl_employee,1,1,1,1
access_form_word_slip_hr,form.word.slip.hr,model_form_word_slip,sonha_employee.group_hr_employee,1,1,1,1
access_form_word_slip_manager,form.word.slip.manager,model_form_word_slip,sonha_employee.group_manager_employee,1,1,1,0
access_form_word_slip_back_up,form.word.slip.back.up,model_form_word_slip,sonha_employee.group_back_up_employee,1,1,1,1

access_register_shift_user,register.shift.user,model_register_shift,sonha_employee.group_user_employee,1,1,1,0
access_register_shift_dl,register.shift.dl,model_register_shift,sonha_employee.group_dl_employee,1,1,1,0
access_register_shift_hr,register.shift.hr,model_register_shift,sonha_employee.group_hr_employee,1,1,1,0
access_register_shift_manager,register.shift.manager,model_register_shift,sonha_employee.group_manager_employee,1,1,1,0
access_register_shift_back_up,register.shift.back.up,model_register_shift,sonha_employee.group_back_up_employee,1,1,1,1

access_register_work_user,register.work.user,model_register_work,sonha_employee.group_user_employee,1,1,1,0
access_register_work_dl,register.work.dl,model_register_work,sonha_employee.group_dl_employee,1,1,1,0
access_register_work_hr,register.work.hr,model_register_work,sonha_employee.group_hr_employee,1,1,1,0
access_register_work_manager,register.work.manager,model_register_work,sonha_employee.group_manager_employee,1,1,1,0
access_register_work_back_up,register.work.back.up,model_register_work,sonha_employee.group_back_up_employee,1,1,1,1

access_register_overtime_user,register.overtime.user,model_register_overtime,sonha_employee.group_user_employee,1,1,1,0
access_register_overtime_dl,register.overtime.dl,model_register_overtime,sonha_employee.group_dl_employee,1,1,1,0
access_register_overtime_hr,register.overtime.hr,model_register_overtime,sonha_employee.group_hr_employee,1,1,1,0
access_register_overtime_manager,register.overtime.manager,model_register_overtime,sonha_employee.group_manager_employee,1,1,1,0
access_register_overtime_back_up,register.overtime.back.up,model_register_overtime,sonha_employee.group_back_up_employee,1,1,1,1

access_employee_attendance_user,employee.attendance.user,model_employee_attendance,sonha_employee.group_user_employee,1,1,1,0
access_employee_attendance_dl,employee.attendance.dl,model_employee_attendance,sonha_employee.group_dl_employee,1,1,1,0
access_employee_attendance_hr,employee.attendance.hr,model_employee_attendance,sonha_employee.group_hr_employee,1,1,1,0
access_employee_attendance_manager,employee.attendance.manager,model_employee_attendance,sonha_employee.group_manager_employee,1,1,1,0
access_employee_attendance_back_up,employee.attendance.back.up,model_employee_attendance,sonha_employee.group_back_up_employee,1,1,1,1

access_synthetic_work_user,synthetic.work.user,model_synthetic_work,sonha_employee.group_user_employee,1,1,1,0
access_synthetic_work_dl,synthetic.work.dl,model_synthetic_work,sonha_employee.group_dl_employee,1,1,1,0
access_synthetic_work_hr,synthetic.work.hr,model_synthetic_work,sonha_employee.group_hr_employee,1,1,1,0
access_synthetic_work_manager,synthetic.work.manager,model_synthetic_work,sonha_employee.group_manager_employee,1,1,1,0
access_synthetic_work_back_up,synthetic.work.back.up,model_synthetic_work,sonha_employee.group_back_up_employee,1,1,1,1

access_word_slip,word.slip,model_word_slip,,1,1,1,1
access_register_shift_rel,register.shift.rel,model_register_shift_rel,,1,1,1,1

access_timesheet,timesheet,model_timesheet,sonha_employee.group_hr_employee,1,1,1,1
access_copy_public_leaves,copy.public.leave,model_copy_public_leaves,,1,1,1,1

access_config_reason,config.reason,model_config_reason,,1,1,1,1

access_distribute_shift,distribute.shift,model_distribute_shift,,1,0,0,0

access_config_approve,config.approve,model_config_approve,sonha_employee.group_hr_employee,1,1,1,1

access_approval_workflow_step,approval.workflow.step,model_approval_workflow_step,,1,1,1,1

access_approval_state,approval.state,model_approval_state,,1,1,1,1

access_employee_attendance_store,employee.attendance.store,model_employee_attendance_store,,1,1,1,1
